Rule

--
Sid
17287

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in ios.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. Complete admin access.

--
Detailed Information:
Cross-site scripting (XSS) vulnerability in Cisco IOS Web Server for IOS 12.0(2a) allows remote attackers to inject arbitrary web script or HTML by (1) packets containing HTML that an administrator views via an HTTP interface to the contents of memory buffers, as demonstrated by the URI /level/15/exec/-/buffers/assigned/dump; or (2) sending the router Cisco Discovery Protocol (CDP) packets with HTML payload that an administrator views via the CDP status pages.  NOTE: these vectors were originally reported as being associated with the dump and packet options in /level/15/exec/-/show/buffers.

--
Affected Systems:
cisco ios 12.3
cisco ios 12.3(10)
cisco ios 12.3(10c)
cisco ios 12.3(10d)
cisco ios 12.3(10e)
cisco ios 12.3(11)
cisco ios 12.3(11)t
cisco ios 12.3(11)t4
cisco ios 12.3(11)t5
cisco ios 12.3(11)t6
cisco ios 12.3(11)t8
cisco ios 12.3(11)t9
cisco ios 12.3(11)xl
cisco ios 12.3(11)xl3
cisco ios 12.3(11)yf
cisco ios 12.3(11)yf2
cisco ios 12.3(11)yf3
cisco ios 12.3(11)yf4
cisco ios 12.3(11)yj
cisco ios 12.3(11)yk
cisco ios 12.3(11)yk1
cisco ios 12.3(11)yk2
cisco ios 12.3(11)yl
cisco ios 12.3(11)yn
cisco ios 12.3(11)yr
cisco ios 12.3(11)ys
cisco ios 12.3(11)ys1
cisco ios 12.3(11)yw
cisco ios 12.3(12)
cisco ios 12.3(12b)
cisco ios 12.3(12e)
cisco ios 12.3(13)
cisco ios 12.3(13a)
cisco ios 12.3(13a)bc
cisco ios 12.3(13a)bc1
cisco ios 12.3(13b)
cisco ios 12.3(14)t
cisco ios 12.3(14)t2
cisco ios 12.3(14)t4
cisco ios 12.3(14)t5
cisco ios 12.3(14)ym4
cisco ios 12.3(14)yq
cisco ios 12.3(14)yq1
cisco ios 12.3(14)yq3
cisco ios 12.3(14)yq4
cisco ios 12.3(14)yt
cisco ios 12.3(14)yt1
cisco ios 12.3(14)yu
cisco ios 12.3(14)yu1
cisco ios 12.3(15)
cisco ios 12.3(15b)
cisco ios 12.3(16)
cisco ios 12.3(1a)
cisco ios 12.3(2)ja
cisco ios 12.3(2)ja5
cisco ios 12.3(2)jk
cisco ios 12.3(2)jk1
cisco ios 12.3(2)t3
cisco ios 12.3(2)t8
cisco ios 12.3(2)xa4
cisco ios 12.3(2)xa5
cisco ios 12.3(2)xc1
cisco ios 12.3(2)xc2
cisco ios 12.3(2)xc3
cisco ios 12.3(2)xc4
cisco ios 12.3(2)xe3
cisco ios 12.3(2)xe4
cisco ios 12.3(3e)
cisco ios 12.3(3h)
cisco ios 12.3(3i)
cisco ios 12.3(4)eo1
cisco ios 12.3(4)ja
cisco ios 12.3(4)ja1
cisco ios 12.3(4)t
cisco ios 12.3(4)t1
cisco ios 12.3(4)t2
cisco ios 12.3(4)t3
cisco ios 12.3(4)t4
