Rule

--
Sid
17528

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in nginx.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. Complete admin access.

--
Detailed Information:
Buffer underflow in src/http/ngx_http_parse.c in nginx 0.1.0 through 0.5.37, 0.6.x before 0.6.39, 0.7.x before 0.7.62, and 0.8.x before 0.8.15 allows remote attackers to execute arbitrary code via crafted HTTP requests.

--
Affected Systems:
nginx nginx 0.1.0
nginx nginx 0.1.1
nginx nginx 0.1.10
nginx nginx 0.1.11
nginx nginx 0.1.12
nginx nginx 0.1.13
nginx nginx 0.1.14
nginx nginx 0.1.15
nginx nginx 0.1.16
nginx nginx 0.1.17
nginx nginx 0.1.18
nginx nginx 0.1.19
nginx nginx 0.1.2
nginx nginx 0.1.20
nginx nginx 0.1.21
nginx nginx 0.1.22
nginx nginx 0.1.23
nginx nginx 0.1.24
nginx nginx 0.1.25
nginx nginx 0.1.26
nginx nginx 0.1.27
nginx nginx 0.1.28
nginx nginx 0.1.29
nginx nginx 0.1.3
nginx nginx 0.1.30
nginx nginx 0.1.31
nginx nginx 0.1.32
nginx nginx 0.1.33
nginx nginx 0.1.34
nginx nginx 0.1.35
nginx nginx 0.1.36
nginx nginx 0.1.37
nginx nginx 0.1.38
nginx nginx 0.1.39
nginx nginx 0.1.4
nginx nginx 0.1.40
nginx nginx 0.1.41
nginx nginx 0.1.42
nginx nginx 0.1.43
nginx nginx 0.1.44
nginx nginx 0.1.45
nginx nginx 0.1.5
nginx nginx 0.1.6
nginx nginx 0.1.7
nginx nginx 0.1.8
nginx nginx 0.1.9
nginx nginx 0.2.0
nginx nginx 0.2.1
nginx nginx 0.2.2
nginx nginx 0.2.3
nginx nginx 0.2.4
nginx nginx 0.2.5
nginx nginx 0.2.6
nginx nginx 0.3.0
nginx nginx 0.3.1
nginx nginx 0.3.10
nginx nginx 0.3.11
nginx nginx 0.3.12
nginx nginx 0.3.13
nginx nginx 0.3.14
nginx nginx 0.3.15
nginx nginx 0.3.16
nginx nginx 0.3.17
nginx nginx 0.3.18
nginx nginx 0.3.19
nginx nginx 0.3.2
nginx nginx 0.3.20
nginx nginx 0.3.21
nginx nginx 0.3.22
nginx nginx 0.3.23
nginx nginx 0.3.24
nginx nginx 0.3.25
nginx nginx 0.3.26
nginx nginx 0.3.27
nginx nginx 0.3.28
nginx nginx 0.3.29
nginx nginx 0.3.3
nginx nginx 0.3.30
nginx nginx 0.3.31
nginx nginx 0.3.32
nginx nginx 0.3.33
nginx nginx 0.3.34
nginx nginx 0.3.35
nginx nginx 0.3.36
nginx nginx 0.3.37
nginx nginx 0.3.38
nginx nginx 0.3.39
nginx nginx 0.3.4
nginx nginx 0.3.40
nginx nginx 0.3.41
nginx nginx 0.3.42
nginx nginx 0.3.43
nginx nginx 0.3.44
nginx nginx 0.3.45
nginx nginx 0.3.46
nginx nginx 0.3.47
nginx nginx 0.3.48
nginx nginx 0.3.49
nginx nginx 0.3.5
nginx nginx 0.3.50
nginx nginx 0.3.51
nginx nginx 0.3.52
nginx nginx 0.3.53
nginx nginx 0.3.54
nginx nginx 0.3.55
nginx nginx 0.3.56
nginx nginx 0.3.57
nginx nginx 0.3.58
nginx nginx 0.3.59
nginx nginx 0.3.6
nginx nginx 0.3.60
nginx nginx 0.3.61
nginx nginx 0.3.7
nginx nginx 0.3.8
nginx nginx 0.3.9
nginx nginx 0.4.0
nginx nginx 0.4.1
nginx nginx 0.4.10
nginx nginx 0.4.11
nginx nginx 0.4.12
nginx nginx 0.4.13
nginx nginx 0.4.2
nginx nginx 0.4.3
nginx nginx 0.4.4
nginx nginx 0.4.5
nginx nginx 0.4.6
nginx nginx 0.4.7
nginx nginx 0.4.8
nginx nginx 0.4.9
nginx nginx 0.5.0
nginx nginx 0.5.1
nginx nginx 0.5.10
nginx nginx 0.5.11
nginx nginx 0.5.12
nginx nginx 0.5.13
nginx nginx 0.5.14
nginx nginx 0.5.15
nginx nginx 0.5.16
nginx nginx 0.5.17
nginx nginx 0.5.18
nginx nginx 0.5.19
nginx nginx 0.5.2
nginx nginx 0.5.20
nginx nginx 0.5.21
nginx nginx 0.5.22
nginx nginx 0.5.23
nginx nginx 0.5.24
nginx nginx 0.5.25
nginx nginx 0.5.26
nginx nginx 0.5.27
nginx nginx 0.5.28
nginx nginx 0.5.29
nginx nginx 0.5.3
nginx nginx 0.5.30
nginx nginx 0.5.31
nginx nginx 0.5.32
nginx nginx 0.5.33
nginx nginx 0.5.34
nginx nginx 0.5.35
nginx nginx 0.5.36
nginx nginx 0.5.37
nginx nginx 0.5.4
nginx nginx 0.5.5
nginx nginx 0.5.6
nginx nginx 0.5.7
nginx nginx 0.5.8
nginx nginx 0.5.9
nginx nginx 0.6.0
nginx nginx 0.6.1
nginx nginx 0.6.10
nginx nginx 0.6.11
nginx nginx 0.6.12
nginx nginx 0.6.13
nginx nginx 0.6.14
nginx nginx 0.6.15
nginx nginx 0.6.1516
nginx nginx 0.6.17
nginx nginx 0.6.18
nginx nginx 0.6.19
nginx nginx 0.6.2
nginx nginx 0.6.20
nginx nginx 0.6.21
nginx nginx 0.6.22
nginx nginx 0.6.23
nginx nginx 0.6.24
nginx nginx 0.6.25
nginx nginx 0.6.26
nginx nginx 0.6.27
nginx nginx 0.6.28
nginx nginx 0.6.29
nginx nginx 0.6.3
nginx nginx 0.6.30
nginx nginx 0.6.31
nginx nginx 0.6.32
nginx nginx 0.6.33
nginx nginx 0.6.34
nginx nginx 0.6.35
nginx nginx 0.6.36
nginx nginx 0.6.37
nginx nginx 0.6.38
nginx nginx 0.6.4
nginx nginx 0.6.5
nginx nginx 0.6.6
nginx nginx 0.6.7
nginx nginx 0.6.8
nginx nginx 0.6.9
nginx nginx 0.7.0
nginx nginx 0.7.1
nginx nginx 0.7.10
nginx nginx 0.7.11
nginx nginx 0.7.12
nginx nginx 0.7.13
nginx nginx 0.7.14
nginx nginx 0.7.15
nginx nginx 0.7.16
nginx nginx 0.7.17
nginx nginx 0.7.18
nginx nginx 0.7.19
nginx nginx 0.7.2
nginx nginx 0.7.20
nginx nginx 0.7.21
nginx nginx 0.7.22
nginx nginx 0.7.23
nginx nginx 0.7.24
nginx nginx 0.7.25
nginx nginx 0.7.26
nginx nginx 0.7.27
nginx nginx 0.7.28
nginx nginx 0.7.29
nginx nginx 0.7.3
nginx nginx 0.7.30
nginx nginx 0.7.31
nginx nginx 0.7.32
nginx nginx 0.7.33
nginx nginx 0.7.34
nginx nginx 0.7.35
nginx nginx 0.7.36
nginx nginx 0.7.37
nginx nginx 0.7.38
nginx nginx 0.7.4
nginx nginx 0.7.40
nginx nginx 0.7.41
nginx nginx 0.7.42
nginx nginx 0.7.43
nginx nginx 0.7.44
nginx nginx 0.7.45
nginx nginx 0.7.46
nginx nginx 0.7.47
nginx nginx 0.7.48
nginx nginx 0.7.49
nginx nginx 0.7.5
nginx nginx 0.7.50
nginx nginx 0.7.51
nginx nginx 0.7.52
nginx nginx 0.7.53
nginx nginx 0.7.54
nginx nginx 0.7.55
nginx nginx 0.7.56
nginx nginx 0.7.57
nginx nginx 0.7.58
nginx nginx 0.7.59
nginx nginx 0.7.6
nginx nginx 0.7.60
nginx nginx 0.7.61
nginx nginx 0.7.7
nginx nginx 0.7.8
nginx nginx 0.7.9
nginx nginx 0.8.0
nginx nginx 0.8.1
nginx nginx 0.8.10
nginx nginx 0.8.11
nginx nginx 0.8.12
nginx nginx 0.8.13
nginx nginx 0.8.14
nginx nginx 0.8.2
nginx nginx 0.8.3
nginx nginx 0.8.4
nginx nginx 0.8.5
nginx nginx 0.8.6
nginx nginx 0.8.7
nginx nginx 0.8.8
nginx nginx 0.8.9

--
Attack Scenarios:
Many types of buffer overflow exist, this is a generic term that may apply to many circumstances that result in an overflow of some kind. A parameter overflow for example, means that the attacker is able to supply data as a parameter to the execution of a program. When the program expands the supplied data, if the size of the parameter is not correctly checked, it may exceed a set limit allowing the attacker to overflow the buffer and write data into memory.
