Rule

--
Sid
20600

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in firefox.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. 

--
Detailed Information:
The SVGTextElement.getCharNumAtPosition function in Mozilla Firefox before 3.6.20, and 4.x through 5; Thunderbird 3.x before 3.1.12 and other versions before 6; SeaMonkey 2.x before 2.3; and possibly other products does not properly handle SVG text, which allows remote attackers to execute arbitrary code via unspecified vectors that lead to a "dangling pointer."

--
Affected Systems:
mozilla firefox 1.0
mozilla firefox 1.0.1
mozilla firefox 1.0.2
mozilla firefox 1.0.3
mozilla firefox 1.0.4
mozilla firefox 1.0.5
mozilla firefox 1.0.6
mozilla firefox 1.0.7
mozilla firefox 1.0.8
mozilla firefox 1.5
mozilla firefox 1.5
mozilla firefox 1.5.0.1
mozilla firefox 1.5.0.10
mozilla firefox 1.5.0.11
mozilla firefox 1.5.0.12
mozilla firefox 1.5.0.2
mozilla firefox 1.5.0.3
mozilla firefox 1.5.0.4
mozilla firefox 1.5.0.5
mozilla firefox 1.5.0.6
mozilla firefox 1.5.0.7
mozilla firefox 1.5.0.8
mozilla firefox 1.5.0.9
mozilla firefox 1.5.1
mozilla firefox 1.5.2
mozilla firefox 1.5.3
mozilla firefox 1.5.4
mozilla firefox 1.5.5
mozilla firefox 1.5.6
mozilla firefox 1.5.7
mozilla firefox 1.5.8
mozilla firefox 2.0
mozilla firefox 2.0.0.1
mozilla firefox 2.0.0.10
mozilla firefox 2.0.0.11
mozilla firefox 2.0.0.12
mozilla firefox 2.0.0.13
mozilla firefox 2.0.0.14
mozilla firefox 2.0.0.15
mozilla firefox 2.0.0.16
mozilla firefox 2.0.0.17
mozilla firefox 2.0.0.18
mozilla firefox 2.0.0.19
mozilla firefox 2.0.0.2
mozilla firefox 2.0.0.20
mozilla firefox 2.0.0.3
mozilla firefox 2.0.0.4
mozilla firefox 2.0.0.5
mozilla firefox 2.0.0.6
mozilla firefox 2.0.0.7
mozilla firefox 2.0.0.8
mozilla firefox 2.0.0.9
mozilla firefox 3.0
mozilla firefox 3.0.1
mozilla firefox 3.0.10
mozilla firefox 3.0.11
mozilla firefox 3.0.12
mozilla firefox 3.0.13
mozilla firefox 3.0.14
mozilla firefox 3.0.15
mozilla firefox 3.0.16
mozilla firefox 3.0.17
mozilla firefox 3.0.2
mozilla firefox 3.0.3
mozilla firefox 3.0.4
mozilla firefox 3.0.5
mozilla firefox 3.0.6
mozilla firefox 3.0.7
mozilla firefox 3.0.8
mozilla firefox 3.0.9
mozilla firefox 3.5
mozilla firefox 3.5.1
mozilla firefox 3.5.10
mozilla firefox 3.5.11
mozilla firefox 3.5.12
mozilla firefox 3.5.13
mozilla firefox 3.5.14
mozilla firefox 3.5.15
mozilla firefox 3.5.16
mozilla firefox 3.5.17
mozilla firefox 3.5.18
mozilla firefox 3.5.19
mozilla firefox 3.5.2
mozilla firefox 3.5.3
mozilla firefox 3.5.4
mozilla firefox 3.5.5
mozilla firefox 3.5.6
mozilla firefox 3.5.7
mozilla firefox 3.5.8
mozilla firefox 3.5.9
mozilla firefox 3.6
mozilla firefox 3.6.10
mozilla firefox 3.6.11
mozilla firefox 3.6.12
mozilla firefox 3.6.13
mozilla firefox 3.6.14
mozilla firefox 3.6.15
mozilla firefox 3.6.16
mozilla firefox 3.6.17
mozilla firefox 3.6.18
mozilla firefox 3.6.19
mozilla firefox 3.6.2
mozilla firefox 3.6.3
mozilla firefox 3.6.4
mozilla firefox 3.6.6
mozilla firefox 3.6.7
mozilla firefox 3.6.8
mozilla firefox 3.6.9
mozilla firefox 4.0
mozilla firefox 4.0
mozilla firefox 4.0
mozilla firefox 4.0
mozilla firefox 4.0
mozilla firefox 4.0
mozilla firefox 4.0
mozilla firefox 4.0
mozilla firefox 4.0
mozilla firefox 4.0
mozilla firefox 4.0
mozilla firefox 4.0
mozilla firefox 4.0.1
mozilla firefox 5.0

--
Attack Scenarios:


--
Ease of Attack:
Simple. Exploits exist.

--
False Positives:
None known.

--
False Negatives:
None known.

--
Corrective Action:
Upgrade to the latest non-affected version of the software.

Apply the appropriate vendor supplied patches.

--
Contributors:
Sourcefire Vulnerability Research Team
This document was generated from data supplied by the National Vulnerability Database. A product of the National Institute of Standards and Technology.
For more information see http://nvd.nist.gov/

--
Additional References:

NIST CVE-2011-0084:
http://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2011-0084
  
--
