Rule

--
Sid
21990

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in chrome.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. 

--
Detailed Information:
Integer signedness error in the png_inflate function in pngrutil.c in libpng before 1.4.10beta01, as used in Google Chrome before 17.0.963.83 and other products, allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via a crafted PNG file, a different vulnerability than CVE-2011-3026.

--
Affected Systems:
google chrome 0.1.38.1
google chrome 0.1.38.2
google chrome 0.1.38.4
google chrome 0.1.40.1
google chrome 0.1.42.2
google chrome 0.1.42.3
google chrome 0.2.149.27
google chrome 0.2.149.29
google chrome 0.2.149.30
google chrome 0.2.152.1
google chrome 0.2.153.1
google chrome 0.3.154.0
google chrome 0.3.154.3
google chrome 0.4.154.18
google chrome 0.4.154.22
google chrome 0.4.154.31
google chrome 0.4.154.33
google chrome 1.0.154.36
google chrome 1.0.154.39
google chrome 1.0.154.42
google chrome 1.0.154.43
google chrome 1.0.154.46
google chrome 1.0.154.48
google chrome 1.0.154.52
google chrome 1.0.154.53
google chrome 1.0.154.59
google chrome 1.0.154.64
google chrome 1.0.154.65
google chrome 10.0.601.0
google chrome 10.0.602.0
google chrome 10.0.603.0
google chrome 10.0.603.2
google chrome 10.0.603.3
google chrome 10.0.604.0
google chrome 10.0.605.0
google chrome 10.0.606.0
google chrome 10.0.607.0
google chrome 10.0.608.0
google chrome 10.0.609.0
google chrome 10.0.610.0
google chrome 10.0.611.0
google chrome 10.0.611.1
google chrome 10.0.612.0
google chrome 10.0.612.1
google chrome 10.0.612.2
google chrome 10.0.612.3
google chrome 10.0.613.0
google chrome 10.0.614.0
google chrome 10.0.615.0
google chrome 10.0.616.0
google chrome 10.0.617.0
google chrome 10.0.618.0
google chrome 10.0.619.0
google chrome 10.0.620.0
google chrome 10.0.621.0
google chrome 10.0.622.0
google chrome 10.0.622.1
google chrome 10.0.623.0
google chrome 10.0.624.0
google chrome 10.0.625.0
google chrome 10.0.626.0
google chrome 10.0.627.0
google chrome 10.0.628.0
google chrome 10.0.629.0
google chrome 10.0.630.0
google chrome 10.0.631.0
google chrome 10.0.632.0
google chrome 10.0.633.0
google chrome 10.0.634.0
google chrome 10.0.634.1
google chrome 10.0.635.0
google chrome 10.0.636.0
google chrome 10.0.638.0
google chrome 10.0.638.1
google chrome 10.0.639.0
google chrome 10.0.640.0
google chrome 10.0.642.0
google chrome 10.0.642.1
google chrome 10.0.642.2
google chrome 10.0.643.0
google chrome 10.0.644.0
google chrome 10.0.645.0
google chrome 10.0.646.0
google chrome 10.0.647.0
google chrome 10.0.648.0
google chrome 10.0.648.1
google chrome 10.0.648.10
google chrome 10.0.648.101
google chrome 10.0.648.103
google chrome 10.0.648.105
google chrome 10.0.648.107
google chrome 10.0.648.11
google chrome 10.0.648.114
google chrome 10.0.648.116
google chrome 10.0.648.118
google chrome 10.0.648.119
google chrome 10.0.648.12
google chrome 10.0.648.120
google chrome 10.0.648.121
google chrome 10.0.648.122
google chrome 10.0.648.123
google chrome 10.0.648.124
google chrome 10.0.648.125
google chrome 10.0.648.126
google chrome 10.0.648.127
google chrome 10.0.648.128
google chrome 10.0.648.129
google chrome 10.0.648.13
google chrome 10.0.648.130
google chrome 10.0.648.131
google chrome 10.0.648.132
google chrome 10.0.648.133
google chrome 10.0.648.134
google chrome 10.0.648.135
google chrome 10.0.648.151
google chrome 10.0.648.18
google chrome 10.0.648.2
google chrome 10.0.648.201
google chrome 10.0.648.203
google chrome 10.0.648.204
google chrome 10.0.648.205
google chrome 10.0.648.23
google chrome 10.0.648.26
google chrome 10.0.648.28
google chrome 10.0.648.3
google chrome 10.0.648.32
google chrome 10.0.648.35
google chrome 10.0.648.38
google chrome 10.0.648.4
google chrome 10.0.648.42
google chrome 10.0.648.45
google chrome 10.0.648.49
google chrome 10.0.648.5
google chrome 10.0.648.54
google chrome 10.0.648.56
google chrome 10.0.648.59
google chrome 10.0.648.6
google chrome 10.0.648.62
google chrome 10.0.648.66
google chrome 10.0.648.68
google chrome 10.0.648.7
google chrome 10.0.648.70
google chrome 10.0.648.72
google chrome 10.0.648.76
google chrome 10.0.648.79
google chrome 10.0.648.8
google chrome 10.0.648.82
google chrome 10.0.648.84
google chrome 10.0.648.87
google chrome 10.0.648.9
google chrome 10.0.648.90
google chrome 10.0.649.0
google chrome 10.0.650.0
google chrome 10.0.651.0
google chrome 11.0.652.0
google chrome 11.0.653.0
google chrome 11.0.654.0
google chrome 11.0.655.0
google chrome 11.0.656.0
google chrome 11.0.657.0
google chrome 11.0.658.0
google chrome 11.0.658.1
google chrome 11.0.659.0
google chrome 11.0.660.0
google chrome 11.0.661.0
google chrome 11.0.662.0
google chrome 11.0.663.0
google chrome 11.0.664.1
google chrome 11.0.665.0
google chrome 11.0.666.0
google chrome 11.0.667.0
google chrome 11.0.667.2
google chrome 11.0.667.3
google chrome 11.0.667.4
google chrome 11.0.668.0
google chrome 11.0.669.0
google chrome 11.0.670.0
google chrome 11.0.671.0
google chrome 11.0.672.0
google chrome 11.0.672.1
google chrome 11.0.672.2
google chrome 11.0.673.0
google chrome 11.0.674.0
google chrome 11.0.675.0
google chrome 11.0.676.0
google chrome 11.0.677.0
google chrome 11.0.678.0
google chrome 11.0.679.0
google chrome 11.0.680.0
google chrome 11.0.681.0
google chrome 11.0.682.0
google chrome 11.0.683.0
google chrome 11.0.684.0
google chrome 11.0.685.0
google chrome 11.0.686.0
google chrome 11.0.686.1
google chrome 11.0.686.2
google chrome 11.0.686.3
google chrome 11.0.687.0
google chrome 11.0.687.1
google chrome 11.0.688.0
google chrome 11.0.689.0
google chrome 11.0.690.0
google chrome 11.0.690.1
google chrome 11.0.691.0
google chrome 11.0.692.0
google chrome 11.0.693.0
google chrome 11.0.694.0
google chrome 11.0.695.0
google chrome 11.0.696.0
google chrome 11.0.696.1
google chrome 11.0.696.10
google chrome 11.0.696.11
google chrome 11.0.696.12
google chrome 11.0.696.13
google chrome 11.0.696.14
google chrome 11.0.696.15
google chrome 11.0.696.16
google chrome 11.0.696.17
google chrome 11.0.696.18
google chrome 11.0.696.19
google chrome 11.0.696.2
google chrome 11.0.696.20
google chrome 11.0.696.21
google chrome 11.0.696.22
google chrome 11.0.696.23
google chrome 11.0.696.24
google chrome 11.0.696.25
google chrome 11.0.696.26
google chrome 11.0.696.27
google chrome 11.0.696.28
google chrome 11.0.696.29
google chrome 11.0.696.3
google chrome 11.0.696.30
google chrome 11.0.696.31
google chrome 11.0.696.32
google chrome 11.0.696.33
google chrome 11.0.696.34
google chrome 11.0.696.35
google chrome 11.0.696.36
google chrome 11.0.696.37
google chrome 11.0.696.38
google chrome 11.0.696.39
google chrome 11.0.696.4
google chrome 11.0.696.40
google chrome 11.0.696.41
google chrome 11.0.696.42
google chrome 11.0.696.43
google chrome 11.0.696.44
google chrome 11.0.696.45
google chrome 11.0.696.46
google chrome 11.0.696.47
google chrome 11.0.696.48
google chrome 11.0.696.49
google chrome 11.0.696.5
google chrome 11.0.696.50
google chrome 11.0.696.51
google chrome 11.0.696.52
google chrome 11.0.696.53
google chrome 11.0.696.54
google chrome 11.0.696.55
google chrome 11.0.696.56
google chrome 11.0.696.57
google chrome 11.0.696.58
google chrome 11.0.696.59
google chrome 11.0.696.60
google chrome 11.0.696.61
google chrome 11.0.696.62
google chrome 11.0.696.63
google chrome 11.0.696.64
google chrome 11.0.696.65
google chrome 11.0.696.66
google chrome 11.0.696.67
google chrome 11.0.696.68
google chrome 11.0.696.69
google chrome 11.0.696.7
google chrome 11.0.696.70
google chrome 11.0.696.71
google chrome 11.0.696.72
google chrome 11.0.696.77
google chrome 11.0.696.8
google chrome 11.0.696.9
google chrome 11.0.697.0
google chrome 11.0.698.0
google chrome 11.0.699.0
google chrome 12.0.700.0
google chrome 12.0.701.0
google chrome 12.0.702.0
google chrome 12.0.702.1
google chrome 12.0.702.2
google chrome 12.0.703.0
google chrome 12.0.704.0
google chrome 12.0.705.0
google chrome 12.0.706.0
google chrome 12.0.707.0
google chrome 12.0.708.0
google chrome 12.0.709.0
google chrome 12.0.710.0
google chrome 12.0.711.0
google chrome 12.0.712.0
google chrome 12.0.713.0
google chrome 12.0.714.0
google chrome 12.0.715.0
google chrome 12.0.716.0
google chrome 12.0.717.0
google chrome 12.0.718.0
google chrome 12.0.719.0
google chrome 12.0.719.1
google chrome 12.0.720.0
google chrome 12.0.721.0
google chrome 12.0.721.1
google chrome 12.0.722.0
google chrome 12.0.723.0
google chrome 12.0.723.1
google chrome 12.0.724.0
google chrome 12.0.725.0
google chrome 12.0.726.0
google chrome 12.0.727.0
google chrome 12.0.728.0
google chrome 12.0.729.0
google chrome 12.0.730.0
google chrome 12.0.731.0
google chrome 12.0.732.0
google chrome 12.0.733.0
google chrome 12.0.734.0
google chrome 12.0.735.0
google chrome 12.0.736.0
google chrome 12.0.737.0
google chrome 12.0.738.0
google chrome 12.0.739.0
google chrome 12.0.740.0
google chrome 12.0.741.0
google chrome 12.0.742.0
google chrome 12.0.742.1
google chrome 12.0.742.10
google chrome 12.0.742.100
google chrome 12.0.742.105
google chrome 12.0.742.11
google chrome 12.0.742.111
google chrome 12.0.742.112
google chrome 12.0.742.113
google chrome 12.0.742.114
google chrome 12.0.742.115
google chrome 12.0.742.12
google chrome 12.0.742.120
google chrome 12.0.742.121
google chrome 12.0.742.122
google chrome 12.0.742.123
google chrome 12.0.742.124
google chrome 12.0.742.13
google chrome 12.0.742.14
google chrome 12.0.742.15
google chrome 12.0.742.16
google chrome 12.0.742.17
google chrome 12.0.742.18
google chrome 12.0.742.19
google chrome 12.0.742.2
google chrome 12.0.742.20
google chrome 12.0.742.21
google chrome 12.0.742.22
google chrome 12.0.742.3
google chrome 12.0.742.30
google chrome 12.0.742.4
google chrome 12.0.742.41
google chrome 12.0.742.42
google chrome 12.0.742.43
google chrome 12.0.742.44
google chrome 12.0.742.45
google chrome 12.0.742.46
google chrome 12.0.742.47
google chrome 12.0.742.48
google chrome 12.0.742.49
google chrome 12.0.742.5
google chrome 12.0.742.50
google chrome 12.0.742.51
google chrome 12.0.742.52
google chrome 12.0.742.53
google chrome 12.0.742.54
google chrome 12.0.742.55
google chrome 12.0.742.56
google chrome 12.0.742.57
google chrome 12.0.742.58
google chrome 12.0.742.59
google chrome 12.0.742.6
google chrome 12.0.742.60
google chrome 12.0.742.61
google chrome 12.0.742.63
google chrome 12.0.742.64
google chrome 12.0.742.65
google chrome 12.0.742.66
google chrome 12.0.742.67
google chrome 12.0.742.68
google chrome 12.0.742.69
google chrome 12.0.742.70
google chrome 12.0.742.71
google chrome 12.0.742.72
google chrome 12.0.742.73
google chrome 12.0.742.74
google chrome 12.0.742.75
google chrome 12.0.742.77
google chrome 12.0.742.8
google chrome 12.0.742.82
google chrome 12.0.742.9
google chrome 12.0.742.91
google chrome 12.0.742.92
google chrome 12.0.742.93
google chrome 12.0.742.94
google chrome 12.0.743.0
google chrome 12.0.744.0
google chrome 12.0.745.0
google chrome 12.0.746.0
google chrome 12.0.747.0
google chrome 13.0.748.0
google chrome 13.0.749.0
google chrome 13.0.750.0
google chrome 13.0.751.0
google chrome 13.0.752.0
google chrome 13.0.753.0
google chrome 13.0.754.0
google chrome 13.0.755.0
google chrome 13.0.756.0
google chrome 13.0.757.0
google chrome 13.0.758.0
google chrome 13.0.759.0
google chrome 13.0.760.0
google chrome 13.0.761.0
