Rule

--
Sid
19093

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in mysql.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. Complete admin access.

--
Detailed Information:
Oracle MySQL 5.1 before 5.1.49 and 5.0 before 5.0.92 allows remote authenticated users to cause a denial of service (mysqld daemon crash) via a join query that uses a table with a unique SET column.

--
Affected Systems:
mysql mysql 5.0
mysql mysql 5.0.0
mysql mysql 5.0.0.0
mysql mysql 5.0.1
mysql mysql 5.0.10
mysql mysql 5.0.10a
mysql mysql 5.0.11
mysql mysql 5.0.12
mysql mysql 5.0.13
mysql mysql 5.0.14
mysql mysql 5.0.15
mysql mysql 5.0.15a
mysql mysql 5.0.16
mysql mysql 5.0.16a
mysql mysql 5.0.17
mysql mysql 5.0.17a
mysql mysql 5.0.18
mysql mysql 5.0.19
mysql mysql 5.0.1a
mysql mysql 5.0.2
mysql mysql 5.0.20
mysql mysql 5.0.20a
mysql mysql 5.0.21
mysql mysql 5.0.22
mysql mysql 5.0.22.1.0.1
mysql mysql 5.0.23
mysql mysql 5.0.24
mysql mysql 5.0.24a
mysql mysql 5.0.25
mysql mysql 5.0.26
mysql mysql 5.0.27
mysql mysql 5.0.3
mysql mysql 5.0.30
mysql mysql 5.0.32
mysql mysql 5.0.33
mysql mysql 5.0.36
mysql mysql 5.0.37
mysql mysql 5.0.38
mysql mysql 5.0.3a
mysql mysql 5.0.4
mysql mysql 5.0.41
mysql mysql 5.0.42
mysql mysql 5.0.44
mysql mysql 5.0.45
mysql mysql 5.0.45b
mysql mysql 5.0.4a
mysql mysql 5.0.5
mysql mysql 5.0.5.0.21
mysql mysql 5.0.50
mysql mysql 5.0.51
mysql mysql 5.0.51a
mysql mysql 5.0.51b
mysql mysql 5.0.52
mysql mysql 5.0.54
mysql mysql 5.0.56
mysql mysql 5.0.6
mysql mysql 5.0.60
mysql mysql 5.0.66
mysql mysql 5.0.67
mysql mysql 5.0.7
mysql mysql 5.0.75
mysql mysql 5.0.77
mysql mysql 5.0.8
mysql mysql 5.0.81
mysql mysql 5.0.82
mysql mysql 5.0.83
mysql mysql 5.0.84
mysql mysql 5.0.85
mysql mysql 5.0.86
mysql mysql 5.0.87
mysql mysql 5.0.88
mysql mysql 5.0.89
mysql mysql 5.0.9
mysql mysql 5.0.90
mysql mysql 5.0.91
mysql mysql 5.1
mysql mysql 5.1.1
mysql mysql 5.1.10
mysql mysql 5.1.11
mysql mysql 5.1.12
mysql mysql 5.1.13
mysql mysql 5.1.14
mysql mysql 5.1.15
mysql mysql 5.1.16
mysql mysql 5.1.17
mysql mysql 5.1.18
mysql mysql 5.1.19
mysql mysql 5.1.2
mysql mysql 5.1.20
mysql mysql 5.1.21
mysql mysql 5.1.22
mysql mysql 5.1.23
mysql mysql 5.1.23 bk
mysql mysql 5.1.23a
mysql mysql 5.1.24
mysql mysql 5.1.25
mysql mysql 5.1.26
mysql mysql 5.1.27
mysql mysql 5.1.28
mysql mysql 5.1.29
mysql mysql 5.1.3
mysql mysql 5.1.30
mysql mysql 5.1.31
mysql mysql 5.1.32
mysql mysql 5.1.32-bzr
mysql mysql 5.1.33
mysql mysql 5.1.34
mysql mysql 5.1.35
mysql mysql 5.1.36
mysql mysql 5.1.37
mysql mysql 5.1.38
mysql mysql 5.1.39
mysql mysql 5.1.4
mysql mysql 5.1.40
mysql mysql 5.1.41
mysql mysql 5.1.42
mysql mysql 5.1.43
mysql mysql 5.1.44
mysql mysql 5.1.45
mysql mysql 5.1.46
mysql mysql 5.1.47
mysql mysql 5.1.48
mysql mysql 5.1.5
mysql mysql 5.1.5a
mysql mysql 5.1.6
mysql mysql 5.1.7
mysql mysql 5.1.8
mysql mysql 5.1.9

--
Attack Scenarios:
Many types of buffer overflow exist, this is a generic term that may apply to many circumstances that result in an overflow of some kind. A parameter overflow for example, means that the attacker is able to supply data as a parameter to the execution of a program. When the program expands the supplied data, if the size of the parameter is not correctly checked, it may exceed a set limit allowing the attacker to overflow the buffer and write data into memory.
In a stack overflow, the attacker has the opportunity to overwrite a return memory address which allows them to point the return address to a memory location containing code they wish to execute. This allows the attacker to run code with the full privileges of the program in use. The attacker may also supply the address for a known important call, for example the system() call, with the arguments to the call on the stack. The stack also contains the stack pointer and the frame pointer, overwriting these values may lead to a write-what-where condition.
In a heap overflow, it is possible to overwrite function pointers that may be in memory. This may allow the attacker to execute code in memory by changing the function pointer to move to code of their choosing. This can occur even in programs that do not necessarily use function pointers since they may be left in memory at run time. The heap also contains user data which also becomes visible to the attacker.

--
Ease of Attack:
Difficult.

--
False Positives:
None known.

--
False Negatives:
None known.

--
Corrective Action:
Upgrade to the latest non-affected version of the software.

Apply the appropriate vendor supplied patches.

--
Contributors:
Sourcefire Vulnerability Research Team
This document was generated from data supplied by the National Vulnerability Database. A product of the National Institute of Standards and Technology.
For more information see http://nvd.nist.gov/

--
Additional References:

NIST CVE-2010-3677:
http://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2010-3677
 
Common Weakness Enumeration:
http://cwe.mitre.org/data/definitions/120.html
 
Common Attack Pattern Enumeration and Classification:
http://capec.mitre.org/data/definitions/100.html

--
