Rule

--
Sid
16360

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in QuickTime.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. 

--
Detailed Information:
Apple QuickTime before 7.6.2 allows remote attackers to execute arbitrary code or cause a denial of service (application crash) via crafted image description atoms in an Apple video file, related to a "sign extension issue."

--
Affected Systems:
Apple QuickTime 3
Apple QuickTime 4.1.2
Apple QuickTime 4.1.2
Apple QuickTime 4.1.2
Apple QuickTime 5.0
Apple QuickTime 5.0.1
Apple QuickTime 5.0.1
Apple QuickTime 5.0.1
Apple QuickTime 5.0.2
Apple QuickTime 5.0.2
Apple QuickTime 5.0.2
Apple QuickTime 6.0
Apple QuickTime 6.0
Apple QuickTime 6.0.0
Apple QuickTime 6.0.0
Apple QuickTime 6.0.0
Apple QuickTime 6.0.1
Apple QuickTime 6.0.1
Apple QuickTime 6.0.1
Apple QuickTime 6.0.2
Apple QuickTime 6.0.2
Apple QuickTime 6.0.2
Apple QuickTime 6.1
Apple QuickTime 6.1.0
Apple QuickTime 6.1.0
Apple QuickTime 6.1.0
Apple QuickTime 6.1.1
Apple QuickTime 6.1.1
Apple QuickTime 6.1.1
Apple QuickTime 6.2.0
Apple QuickTime 6.2.0
Apple QuickTime 6.2.0
Apple QuickTime 6.3.0
Apple QuickTime 6.3.0
Apple QuickTime 6.3.0
Apple QuickTime 6.4.0
Apple QuickTime 6.4.0
Apple QuickTime 6.4.0
Apple QuickTime 6.5
Apple QuickTime 6.5.0
Apple QuickTime 6.5.0
Apple QuickTime 6.5.0
Apple QuickTime 6.5.1
Apple QuickTime 6.5.1
Apple QuickTime 6.5.1
Apple QuickTime 6.5.2
Apple QuickTime 6.5.2
Apple QuickTime 6.5.2
Apple QuickTime 7.0
Apple QuickTime 7.0
Apple QuickTime 7.0
Apple QuickTime 7.0
Apple QuickTime 7.0.0
Apple QuickTime 7.0.0
Apple QuickTime 7.0.0
Apple QuickTime 7.0.1
Apple QuickTime 7.0.1
Apple QuickTime 7.0.1
Apple QuickTime 7.0.1
Apple QuickTime 7.0.1
Apple QuickTime 7.0.2
Apple QuickTime 7.0.2
Apple QuickTime 7.0.2
Apple QuickTime 7.0.2
Apple QuickTime 7.0.2
Apple QuickTime 7.0.3
Apple QuickTime 7.0.3
Apple QuickTime 7.0.3
Apple QuickTime 7.0.4
Apple QuickTime 7.0.4
Apple QuickTime 7.0.4
Apple QuickTime 7.0.8
Apple QuickTime 7.1
Apple QuickTime 7.1.0
Apple QuickTime 7.1.0
Apple QuickTime 7.1.0
Apple QuickTime 7.1.1
Apple QuickTime 7.1.1
Apple QuickTime 7.1.1
Apple QuickTime 7.1.2
Apple QuickTime 7.1.2
Apple QuickTime 7.1.2
Apple QuickTime 7.1.3
Apple QuickTime 7.1.3
Apple QuickTime 7.1.3
Apple QuickTime 7.1.4
Apple QuickTime 7.1.4
Apple QuickTime 7.1.4
Apple QuickTime 7.1.5
Apple QuickTime 7.1.5
Apple QuickTime 7.1.5
Apple QuickTime 7.1.6
Apple QuickTime 7.1.6
Apple QuickTime 7.1.6
Apple QuickTime 7.2
Apple QuickTime 7.2
Apple QuickTime 7.2.0
Apple QuickTime 7.2.0
Apple QuickTime 7.2.0
Apple QuickTime 7.2.1
Apple QuickTime 7.2.1
Apple QuickTime 7.2.1
Apple QuickTime 7.3
Apple QuickTime 7.3.0
Apple QuickTime 7.3.0
Apple QuickTime 7.3.0
Apple QuickTime 7.3.1
Apple QuickTime 7.3.1
Apple QuickTime 7.3.1
Apple QuickTime 7.3.1.70
Apple QuickTime 7.4
Apple QuickTime 7.4.0
Apple QuickTime 7.4.0
Apple QuickTime 7.4.0
Apple QuickTime 7.4.1
Apple QuickTime 7.4.1
Apple QuickTime 7.4.1
Apple QuickTime 7.4.4
Apple QuickTime 7.4.5
Apple QuickTime 7.4.5
Apple QuickTime 7.4.5
Apple QuickTime 7.5.0
Apple QuickTime 7.5.0
Apple QuickTime 7.5.0
Apple QuickTime 7.5.5
Apple QuickTime 7.5.5
Apple QuickTime 7.5.5
Apple QuickTime 7.6.0
Apple QuickTime 7.6.0
Apple QuickTime 7.6.0
Apple QuickTime 7.6.1
Apple QuickTime 7.6.1
Apple QuickTime 7.6.1

--
Attack Scenarios:


--
Ease of Attack:
Simple. Exploits exist.

--
False Positives:
None known.

--
False Negatives:
None known.

--
Corrective Action:
Upgrade to the latest non-affected version of the software.

Apply the appropriate vendor supplied patches.

--
Contributors:
Sourcefire Vulnerability Research Team
This document was generated from data supplied by the National Vulnerability Database. A product of the National Institute of Standards and Technology.
For more information see http://nvd.nist.gov/

--
Additional References:

NIST CVE-2009-0955:
http://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2009-0955
  
--
