Rule

--
Sid
16700

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in kernel.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. Complete admin access.

--
Detailed Information:
nfsd in the Linux kernel before 2.6.28.9 does not drop the CAP_MKNOD capability before handling a user request in a thread, which allows local users to create device nodes, as demonstrated on a filesystem that has been exported with the root_squash option.

--
Affected Systems:
Linux kernel 2.2.27
Linux kernel 2.4.36
Linux kernel 2.4.36.1
Linux kernel 2.4.36.2
Linux kernel 2.4.36.3
Linux kernel 2.4.36.4
Linux kernel 2.4.36.5
Linux kernel 2.4.36.6
Linux kernel 2.6
Linux kernel 2.6.0
Linux kernel 2.6.1
Linux kernel 2.6.10
Linux kernel 2.6.11
Linux kernel 2.6.11.1
Linux kernel 2.6.11.10
Linux kernel 2.6.11.11
Linux kernel 2.6.11.12
Linux kernel 2.6.11.2
Linux kernel 2.6.11.3
Linux kernel 2.6.11.4
Linux kernel 2.6.11.5
Linux kernel 2.6.11.6
Linux kernel 2.6.11.7
Linux kernel 2.6.11.8
Linux kernel 2.6.11.9
Linux kernel 2.6.12
Linux kernel 2.6.12.1
Linux kernel 2.6.12.2
Linux kernel 2.6.12.3
Linux kernel 2.6.12.4
Linux kernel 2.6.12.5
Linux kernel 2.6.12.6
Linux kernel 2.6.13
Linux kernel 2.6.13.1
Linux kernel 2.6.13.2
Linux kernel 2.6.13.3
Linux kernel 2.6.13.4
Linux kernel 2.6.13.5
Linux kernel 2.6.14
Linux kernel 2.6.14.1
Linux kernel 2.6.14.2
Linux kernel 2.6.14.3
Linux kernel 2.6.14.4
Linux kernel 2.6.14.5
Linux kernel 2.6.14.6
Linux kernel 2.6.14.7
Linux kernel 2.6.15
Linux kernel 2.6.15.1
Linux kernel 2.6.15.2
Linux kernel 2.6.15.3
Linux kernel 2.6.15.4
Linux kernel 2.6.15.5
Linux kernel 2.6.15.6
Linux kernel 2.6.15.7
Linux kernel 2.6.16
Linux kernel 2.6.16.1
Linux kernel 2.6.16.10
Linux kernel 2.6.16.11
Linux kernel 2.6.16.12
Linux kernel 2.6.16.13
Linux kernel 2.6.16.14
Linux kernel 2.6.16.15
Linux kernel 2.6.16.16
Linux kernel 2.6.16.17
Linux kernel 2.6.16.18
Linux kernel 2.6.16.19
Linux kernel 2.6.16.2
Linux kernel 2.6.16.20
Linux kernel 2.6.16.21
Linux kernel 2.6.16.22
Linux kernel 2.6.16.23
Linux kernel 2.6.16.24
Linux kernel 2.6.16.25
Linux kernel 2.6.16.26
Linux kernel 2.6.16.27
Linux kernel 2.6.16.28
Linux kernel 2.6.16.29
Linux kernel 2.6.16.3
Linux kernel 2.6.16.30
Linux kernel 2.6.16.31
Linux kernel 2.6.16.32
Linux kernel 2.6.16.33
Linux kernel 2.6.16.34
Linux kernel 2.6.16.35
Linux kernel 2.6.16.36
Linux kernel 2.6.16.37
Linux kernel 2.6.16.38
Linux kernel 2.6.16.39
Linux kernel 2.6.16.4
Linux kernel 2.6.16.40
Linux kernel 2.6.16.41
Linux kernel 2.6.16.42
Linux kernel 2.6.16.43
Linux kernel 2.6.16.44
Linux kernel 2.6.16.45
Linux kernel 2.6.16.46
Linux kernel 2.6.16.47
Linux kernel 2.6.16.48
Linux kernel 2.6.16.49
Linux kernel 2.6.16.5
Linux kernel 2.6.16.50
Linux kernel 2.6.16.51
Linux kernel 2.6.16.52
Linux kernel 2.6.16.53
Linux kernel 2.6.16.54
Linux kernel 2.6.16.55
Linux kernel 2.6.16.56
Linux kernel 2.6.16.57
Linux kernel 2.6.16.58
Linux kernel 2.6.16.59
Linux kernel 2.6.16.6
Linux kernel 2.6.16.60
Linux kernel 2.6.16.61
Linux kernel 2.6.16.62
Linux kernel 2.6.16.7
Linux kernel 2.6.16.8
Linux kernel 2.6.16.9
Linux kernel 2.6.17
Linux kernel 2.6.17.1
Linux kernel 2.6.17.10
Linux kernel 2.6.17.11
Linux kernel 2.6.17.12
Linux kernel 2.6.17.13
Linux kernel 2.6.17.14
Linux kernel 2.6.17.2
Linux kernel 2.6.17.3
Linux kernel 2.6.17.4
Linux kernel 2.6.17.5
Linux kernel 2.6.17.6
Linux kernel 2.6.17.7
Linux kernel 2.6.17.8
Linux kernel 2.6.17.9
Linux kernel 2.6.18
Linux kernel 2.6.18
Linux kernel 2.6.18
Linux kernel 2.6.18
Linux kernel 2.6.18
Linux kernel 2.6.18
Linux kernel 2.6.18
Linux kernel 2.6.18.1
Linux kernel 2.6.18.2
Linux kernel 2.6.18.3
Linux kernel 2.6.18.4
Linux kernel 2.6.18.5
Linux kernel 2.6.18.6
Linux kernel 2.6.18.7
Linux kernel 2.6.18.8
Linux kernel 2.6.19
Linux kernel 2.6.19.1
Linux kernel 2.6.19.2
Linux kernel 2.6.19.3
Linux kernel 2.6.19.4
Linux kernel 2.6.19.5
Linux kernel 2.6.19.6
Linux kernel 2.6.19.7
Linux kernel 2.6.2
Linux kernel 2.6.2.27.13
Linux kernel 2.6.20
Linux kernel 2.6.20.1
Linux kernel 2.6.20.10
Linux kernel 2.6.20.11
Linux kernel 2.6.20.12
Linux kernel 2.6.20.13
Linux kernel 2.6.20.14
Linux kernel 2.6.20.15
Linux kernel 2.6.20.16
Linux kernel 2.6.20.17
Linux kernel 2.6.20.18
Linux kernel 2.6.20.19
Linux kernel 2.6.20.2
Linux kernel 2.6.20.20
Linux kernel 2.6.20.21
Linux kernel 2.6.20.3
Linux kernel 2.6.20.4
Linux kernel 2.6.20.5
Linux kernel 2.6.20.6
Linux kernel 2.6.20.7
Linux kernel 2.6.20.8
Linux kernel 2.6.20.9
Linux kernel 2.6.21
Linux kernel 2.6.21.1
Linux kernel 2.6.21.2
Linux kernel 2.6.21.3
Linux kernel 2.6.21.4
Linux kernel 2.6.21.5
Linux kernel 2.6.21.6
Linux kernel 2.6.21.7
Linux kernel 2.6.22
Linux kernel 2.6.22.1
Linux kernel 2.6.22.10
Linux kernel 2.6.22.11
Linux kernel 2.6.22.12
Linux kernel 2.6.22.13
Linux kernel 2.6.22.14
Linux kernel 2.6.22.15
Linux kernel 2.6.22.16
Linux kernel 2.6.22.17
Linux kernel 2.6.22.18
Linux kernel 2.6.22.19
Linux kernel 2.6.22.2
Linux kernel 2.6.22.20
Linux kernel 2.6.22.21
Linux kernel 2.6.22.22
Linux kernel 2.6.22.3
Linux kernel 2.6.22.4
Linux kernel 2.6.22.5
Linux kernel 2.6.22.6
Linux kernel 2.6.22.7
Linux kernel 2.6.22.8
Linux kernel 2.6.22.9
Linux kernel 2.6.22_rc1
Linux kernel 2.6.22_rc7
Linux kernel 2.6.23
Linux kernel 2.6.23
Linux kernel 2.6.23.1
Linux kernel 2.6.23.10
Linux kernel 2.6.23.11
Linux kernel 2.6.23.12
Linux kernel 2.6.23.13
Linux kernel 2.6.23.14
Linux kernel 2.6.23.15
Linux kernel 2.6.23.16
Linux kernel 2.6.23.17
Linux kernel 2.6.23.2
Linux kernel 2.6.23.3
Linux kernel 2.6.23.4
Linux kernel 2.6.23.5
Linux kernel 2.6.23.6
Linux kernel 2.6.23.7
Linux kernel 2.6.23.8
Linux kernel 2.6.23.9
Linux kernel 2.6.23_rc1
Linux kernel 2.6.24
Linux kernel 2.6.24
Linux kernel 2.6.24
Linux kernel 2.6.24
Linux kernel 2.6.24
Linux kernel 2.6.24.1
Linux kernel 2.6.24.2
Linux kernel 2.6.24.3
Linux kernel 2.6.24.4
Linux kernel 2.6.24.5
Linux kernel 2.6.24.6
