Rule

--
Sid
23055

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in ios.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. 

--
Detailed Information:
The IOS FTP Server in Cisco IOS 11.3 through 12.4 does not properly check user authorization, which allows remote authenticated users to execute arbitrary code and read and write arbitrary files, as demonstrated by reading startup-config, aka bug ID CSCek55259.

--
Affected Systems:
cisco ios 11.3
cisco ios 11.3(1)
cisco ios 11.3(1)ed
cisco ios 11.3(1)t
cisco ios 11.3(11)b
cisco ios 11.3(11b)
cisco ios 11.3(11b)t2
cisco ios 11.3(11c)
cisco ios 11.3(11d)
cisco ios 11.3(2)xa
cisco ios 11.3(7)db1
cisco ios 11.3(8)db2
cisco ios 11.3(8)t1
cisco ios 11.3aa
cisco ios 11.3da
cisco ios 11.3db
cisco ios 11.3ha
cisco ios 11.3ma
cisco ios 11.3na
cisco ios 11.3t
cisco ios 11.3wa4
cisco ios 11.3xa
cisco ios 12.0
cisco ios 12.0(05)wc8
cisco ios 12.0(1)
cisco ios 12.0(1)s
cisco ios 12.0(1)st
cisco ios 12.0(1)w
cisco ios 12.0(1)xa3
cisco ios 12.0(1)xb
cisco ios 12.0(1)xe
cisco ios 12.0(10)
cisco ios 12.0(10)s3b
cisco ios 12.0(10)s7
cisco ios 12.0(10)s8
cisco ios 12.0(10)w5
cisco ios 12.0(10)w5(18f)
cisco ios 12.0(10)w5(18g)
cisco ios 12.0(10a)
cisco ios 12.0(11)s6
cisco ios 12.0(11)st4
cisco ios 12.0(11a)
cisco ios 12.0(12)
cisco ios 12.0(12)s3
cisco ios 12.0(12)s4
cisco ios 12.0(12a)
cisco ios 12.0(13)s6
cisco ios 12.0(13)s8
cisco ios 12.0(13)w5(19c)
cisco ios 12.0(13)wt6(1)
cisco ios 12.0(13a)
cisco ios 12.0(14)
cisco ios 12.0(14)s7
cisco ios 12.0(14)s8
cisco ios 12.0(14)st
cisco ios 12.0(14)st3
cisco ios 12.0(14)w5(20)
cisco ios 12.0(14a)
cisco ios 12.0(15)s
cisco ios 12.0(15)s3
cisco ios 12.0(15)s6
cisco ios 12.0(15)s7
cisco ios 12.0(15)sc
cisco ios 12.0(15)sl
cisco ios 12.0(15a)
cisco ios 12.0(16)s
cisco ios 12.0(16)s10
cisco ios 12.0(16)s8
cisco ios 12.0(16)s8a
cisco ios 12.0(16)sc
cisco ios 12.0(16)sc3
cisco ios 12.0(16)st
cisco ios 12.0(16)st1
cisco ios 12.0(16)w5(21)
cisco ios 12.0(16.06)s
cisco ios 12.0(16a)
cisco ios 12.0(17)
cisco ios 12.0(17)s
cisco ios 12.0(17)s4
cisco ios 12.0(17)s7
cisco ios 12.0(17)sl
cisco ios 12.0(17)sl2
cisco ios 12.0(17)sl6
cisco ios 12.0(17)sl9
cisco ios 12.0(17)st1
cisco ios 12.0(17)st5
cisco ios 12.0(17)st8
cisco ios 12.0(17a)
cisco ios 12.0(18)s
cisco ios 12.0(18)s5
cisco ios 12.0(18)s5a
cisco ios 12.0(18)s7
cisco ios 12.0(18)sl
cisco ios 12.0(18)st1
cisco ios 12.0(18)w5(22b)
cisco ios 12.0(18b)
cisco ios 12.0(19)
cisco ios 12.0(19)s
cisco ios 12.0(19)s2
cisco ios 12.0(19)s2a
cisco ios 12.0(19)s4
cisco ios 12.0(19)sl
cisco ios 12.0(19)sl4
cisco ios 12.0(19)sp
cisco ios 12.0(19)st
cisco ios 12.0(19)st2
cisco ios 12.0(19)st6
cisco ios 12.0(19a)
cisco ios 12.0(2)
cisco ios 12.0(2)xc
cisco ios 12.0(2)xd
cisco ios 12.0(2)xe
cisco ios 12.0(2)xf
cisco ios 12.0(2)xg
cisco ios 12.0(20)sl
cisco ios 12.0(20)sp
cisco ios 12.0(20)sp1
cisco ios 12.0(20)st2
cisco ios 12.0(20)st6
cisco ios 12.0(20)st7
cisco ios 12.0(20)sx
cisco ios 12.0(20)w5(22b)
cisco ios 12.0(20.4)sp
cisco ios 12.0(20a)
cisco ios 12.0(21)s
cisco ios 12.0(21)s1
cisco ios 12.0(21)s3
cisco ios 12.0(21)s4a
cisco ios 12.0(21)s5a
