Rule

--
Sid
19560

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in itunes.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. Complete admin access.

--
Detailed Information:
Buffer overflow in Apple iTunes before 9.0.1 allows remote attackers to execute arbitrary code or cause a denial of service (application crash) via a crafted .pls file.

--
Affected Systems:
apple itunes 1.0
apple itunes 1.0
apple itunes 1.0
apple itunes 1.0
apple itunes 1.0
apple itunes 1.1.1
apple itunes 1.1.1
apple itunes 1.1.1
apple itunes 1.1.1
apple itunes 1.1.1
apple itunes 1.1.2
apple itunes 1.1.2
apple itunes 1.1.2
apple itunes 1.1.2
apple itunes 1.1.2
apple itunes 2.0
apple itunes 2.0
apple itunes 2.0
apple itunes 2.0
apple itunes 2.0
apple itunes 2.0.1
apple itunes 2.0.1
apple itunes 2.0.1
apple itunes 2.0.1
apple itunes 2.0.1
apple itunes 2.0.2
apple itunes 2.0.2
apple itunes 2.0.2
apple itunes 2.0.2
apple itunes 2.0.2
apple itunes 2.0.3
apple itunes 2.0.3
apple itunes 2.0.3
apple itunes 2.0.3
apple itunes 2.0.3
apple itunes 2.0.4
apple itunes 2.0.4
apple itunes 2.0.4
apple itunes 2.0.4
apple itunes 2.0.4
apple itunes 3.0
apple itunes 3.0
apple itunes 3.0.1
apple itunes 3.0.1
apple itunes 4.0
apple itunes 4.0
apple itunes 4.0.0
apple itunes 4.0.0
apple itunes 4.0.0
apple itunes 4.0.1
apple itunes 4.0.1
apple itunes 4.0.1
apple itunes 4.0.1
apple itunes 4.0.1
apple itunes 4.1
apple itunes 4.1
apple itunes 4.1.0
apple itunes 4.1.0
apple itunes 4.1.0
apple itunes 4.2
apple itunes 4.2
apple itunes 4.2.0
apple itunes 4.2.0
apple itunes 4.2.0
apple itunes 4.2.72
apple itunes 4.2.72
apple itunes 4.5
apple itunes 4.5
apple itunes 4.5.0
apple itunes 4.5.0
apple itunes 4.5.0
apple itunes 4.6
apple itunes 4.6
apple itunes 4.6.0
apple itunes 4.6.0
apple itunes 4.6.0
apple itunes 4.7
apple itunes 4.7
apple itunes 4.7.0
apple itunes 4.7.0
apple itunes 4.7.0
apple itunes 4.7.1
apple itunes 4.7.1
apple itunes 4.7.1
apple itunes 4.7.1
apple itunes 4.7.1
apple itunes 4.7.1.30
apple itunes 4.7.1.30
apple itunes 4.8
apple itunes 4.8
apple itunes 4.8.0
apple itunes 4.8.0
apple itunes 4.8.0
apple itunes 4.9
apple itunes 4.9
apple itunes 4.9.0
apple itunes 4.9.0
apple itunes 4.9.0
apple itunes 5.0
apple itunes 5.0
apple itunes 5.0.0
apple itunes 5.0.0
apple itunes 5.0.0
apple itunes 5.0.1
apple itunes 5.0.1
apple itunes 5.0.1
apple itunes 5.0.1
apple itunes 5.0.1
apple itunes 6.0
apple itunes 6.0
apple itunes 6.0.0
apple itunes 6.0.0
apple itunes 6.0.0
apple itunes 6.0.1
apple itunes 6.0.1
apple itunes 6.0.1
apple itunes 6.0.1
apple itunes 6.0.1
apple itunes 6.0.2
apple itunes 6.0.2
apple itunes 6.0.2
apple itunes 6.0.2
apple itunes 6.0.2
apple itunes 6.0.3
apple itunes 6.0.3
apple itunes 6.0.3
apple itunes 6.0.3
apple itunes 6.0.3
apple itunes 6.0.4
apple itunes 6.0.4
apple itunes 6.0.4
apple itunes 6.0.4
apple itunes 6.0.4
apple itunes 6.0.4.2
apple itunes 6.0.4.2
apple itunes 6.0.5
apple itunes 6.0.5
apple itunes 6.0.5
apple itunes 6.0.5
apple itunes 6.0.5
apple itunes 7.0.0
apple itunes 7.0.0
apple itunes 7.0.0
apple itunes 7.0.1
apple itunes 7.0.1
apple itunes 7.0.1
apple itunes 7.0.2
apple itunes 7.0.2
apple itunes 7.0.2
apple itunes 7.0.2
apple itunes 7.0.2
apple itunes 7.1.0
apple itunes 7.1.0
apple itunes 7.1.0
apple itunes 7.1.1
apple itunes 7.1.1
apple itunes 7.1.1
apple itunes 7.2.0
apple itunes 7.2.0
apple itunes 7.2.0
apple itunes 7.3.0
apple itunes 7.3.0
apple itunes 7.3.0
apple itunes 7.3.1
apple itunes 7.3.1
apple itunes 7.3.1
apple itunes 7.3.2
apple itunes 7.3.2
apple itunes 7.3.2
apple itunes 7.3.2
apple itunes 7.3.2
apple itunes 7.4
apple itunes 7.4
apple itunes 7.4.0
apple itunes 7.4.0
apple itunes 7.4.0
apple itunes 7.4.1
apple itunes 7.4.1
apple itunes 7.4.1
apple itunes 7.4.1
apple itunes 7.4.1
apple itunes 7.4.2
apple itunes 7.4.2
apple itunes 7.4.2
apple itunes 7.4.2
apple itunes 7.4.2
apple itunes 7.4.3
apple itunes 7.4.3
apple itunes 7.5
apple itunes 7.5
apple itunes 7.5.0
apple itunes 7.5.0
apple itunes 7.5.0
apple itunes 7.6
apple itunes 7.6
apple itunes 7.6.0
apple itunes 7.6.0
apple itunes 7.6.0
apple itunes 7.6.1
apple itunes 7.6.1
apple itunes 7.6.1
apple itunes 7.6.1
apple itunes 7.6.1
apple itunes 7.6.2
apple itunes 7.6.2
apple itunes 7.6.2
apple itunes 7.6.2
apple itunes 7.6.2
apple itunes 7.7
apple itunes 7.7
apple itunes 7.7.0
apple itunes 7.7.0
apple itunes 7.7.0
apple itunes 7.7.1
apple itunes 7.7.1
apple itunes 7.7.1
apple itunes 7.7.1
apple itunes 7.7.1
apple itunes 8.0
apple itunes 8.0
apple itunes 8.0
apple itunes 8.0
apple itunes 8.0
apple itunes 8.0.0
apple itunes 8.0.0
apple itunes 8.0.0
apple itunes 8.0.1
apple itunes 8.0.1
apple itunes 8.0.2
apple itunes 8.0.2
apple itunes 8.0.2
apple itunes 8.1
apple itunes 8.1
apple itunes 8.1
apple itunes 8.1.1
apple itunes 8.1.1
apple itunes 8.1.1
apple itunes 8.2
apple itunes 8.2
apple itunes 8.2
apple itunes 8.2.1
apple itunes 8.2.1
apple itunes 8.2.1
apple itunes 9.0
apple itunes 9.0
apple itunes 9.0

--
Attack Scenarios:
Many types of buffer overflow exist, this is a generic term that may apply to many circumstances that result in an overflow of some kind. A parameter overflow for example, means that the attacker is able to supply data as a parameter to the execution of a program. When the program expands the supplied data, if the size of the parameter is not correctly checked, it may exceed a set limit allowing the attacker to overflow the buffer and write data into memory.
In a stack overflow, the attacker has the opportunity to overwrite a return memory address which allows them to point the return address to a memory location containing code they wish to execute. This allows the attacker to run code with the full privileges of the program in use. The attacker may also supply the address for a known important call, for example the system() call, with the arguments to the call on the stack. The stack also contains the stack pointer and the frame pointer, overwriting these values may lead to a write-what-where condition.
In a heap overflow, it is possible to overwrite function pointers that may be in memory. This may allow the attacker to execute code in memory by changing the function pointer to move to code of their choosing. This can occur even in programs that do not necessarily use function pointers since they may be left in memory at run time. The heap also contains user data which also becomes visible to the attacker.

--
Ease of Attack:
Simple. Exploits exist.

--
False Positives:
None known.

--
False Negatives:
None known.

--
Corrective Action:
Upgrade to the latest non-affected version of the software.

Apply the appropriate vendor supplied patches.

--
Contributors:
Sourcefire Vulnerability Research Team
This document was generated from data supplied by the National Vulnerability Database. A product of the National Institute of Standards and Technology.
For more information see http://nvd.nist.gov/

--
Additional References:

NIST CVE-2009-2817:
http://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2009-2817
 
Common Weakness Enumeration:
http://cwe.mitre.org/data/definitions/120.html
 
Common Attack Pattern Enumeration and Classification:
http://capec.mitre.org/data/definitions/100.html

--
