Rule

--
Sid
16009

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in the Linux kernel.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. Complete admin access.

--
Detailed Information:
The sctp new function in (1) ip conntrack proto sctp.c and (2) nf conntrack proto sctp.c in Netfilter in Linux kernel 2.6 before 2.6.20.13, and 2.6.21.x before 2.6.21.4, allows remote attackers to cause a denial of service by causing certain invalid states that trigger a NULL pointer dereference.

--
Affected Systems:
Linux kernel 2.6.0
Linux kernel 2.6.0
Linux kernel 2.6.0
Linux kernel 2.6.0
Linux kernel 2.6.0
Linux kernel 2.6.0
Linux kernel 2.6.0
Linux kernel 2.6.0
Linux kernel 2.6.0
Linux kernel 2.6.0
Linux kernel 2.6.0
Linux kernel 2.6.1
Linux kernel 2.6.1
Linux kernel 2.6.1
Linux kernel 2.6.10
Linux kernel 2.6.10
Linux kernel 2.6.10
Linux kernel 2.6.11
Linux kernel 2.6.11
Linux kernel 2.6.11
Linux kernel 2.6.11
Linux kernel 2.6.11
Linux kernel 2.6.11.1
Linux kernel 2.6.11.10
Linux kernel 2.6.11.11
Linux kernel 2.6.11.12
Linux kernel 2.6.11.2
Linux kernel 2.6.11.3
Linux kernel 2.6.11.4
Linux kernel 2.6.11.5
Linux kernel 2.6.11.6
Linux kernel 2.6.11.7
Linux kernel 2.6.11.8
Linux kernel 2.6.11.9
Linux kernel 2.6.11 rc1 bk6
Linux kernel 2.6.12
Linux kernel 2.6.12
Linux kernel 2.6.12
Linux kernel 2.6.12
Linux kernel 2.6.12
Linux kernel 2.6.12
Linux kernel 2.6.12.1
Linux kernel 2.6.12.12
Linux kernel 2.6.12.2
Linux kernel 2.6.12.22
Linux kernel 2.6.12.3
Linux kernel 2.6.12.4
Linux kernel 2.6.12.5
Linux kernel 2.6.12.6
Linux kernel 2.6.13
Linux kernel 2.6.13
Linux kernel 2.6.13
Linux kernel 2.6.13
Linux kernel 2.6.13
Linux kernel 2.6.13
Linux kernel 2.6.13
Linux kernel 2.6.13.1
Linux kernel 2.6.13.2
Linux kernel 2.6.13.3
Linux kernel 2.6.13.4
Linux kernel 2.6.13.5
Linux kernel 2.6.14
Linux kernel 2.6.14
Linux kernel 2.6.14
Linux kernel 2.6.14
Linux kernel 2.6.14
Linux kernel 2.6.14.1
Linux kernel 2.6.14.2
Linux kernel 2.6.14.3
Linux kernel 2.6.14.4
Linux kernel 2.6.14.5
Linux kernel 2.6.14.6
Linux kernel 2.6.14.7
Linux kernel 2.6.15
Linux kernel 2.6.15
Linux kernel 2.6.15
Linux kernel 2.6.15
Linux kernel 2.6.15
Linux kernel 2.6.15
Linux kernel 2.6.15
Linux kernel 2.6.15.1
Linux kernel 2.6.15.11
Linux kernel 2.6.15.2
Linux kernel 2.6.15.3
Linux kernel 2.6.15.4
Linux kernel 2.6.15.5
Linux kernel 2.6.15.6
Linux kernel 2.6.15.7
Linux kernel 2.6.16
Linux kernel 2.6.16
Linux kernel 2.6.16
Linux kernel 2.6.16
Linux kernel 2.6.16
Linux kernel 2.6.16
Linux kernel 2.6.16.1
Linux kernel 2.6.16.10
Linux kernel 2.6.16.11
Linux kernel 2.6.16.12
Linux kernel 2.6.16.13
Linux kernel 2.6.16.14
Linux kernel 2.6.16.15
Linux kernel 2.6.16.16
Linux kernel 2.6.16.17
Linux kernel 2.6.16.18
Linux kernel 2.6.16.19
Linux kernel 2.6.16.2
Linux kernel 2.6.16.20
Linux kernel 2.6.16.21
Linux kernel 2.6.16.22
Linux kernel 2.6.16.23
Linux kernel 2.6.16.24
Linux kernel 2.6.16.25
Linux kernel 2.6.16.26
Linux kernel 2.6.16.27
Linux kernel 2.6.16.28
Linux kernel 2.6.16.29
Linux kernel 2.6.16.3
Linux kernel 2.6.16.30
Linux kernel 2.6.16.31
Linux kernel 2.6.16.32
Linux kernel 2.6.16.33
Linux kernel 2.6.16.34
Linux kernel 2.6.16.35
Linux kernel 2.6.16.36
Linux kernel 2.6.16.37
Linux kernel 2.6.16.38
Linux kernel 2.6.16.39
Linux kernel 2.6.16.4
Linux kernel 2.6.16.40
Linux kernel 2.6.16.41
Linux kernel 2.6.16.5
